 VARIABLES=X,Y,Z
 ZONE T="FUSELAGE" I=31 J=49 K=1 F=BLOCK
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00
  0.0000000E+00  1.1856473E-03  2.2453440E-03  3.1795225E-03  3.9885119E-03
  4.6725348E-03  5.2318322E-03  5.6666583E-03  5.9771668E-03  6.1634053E-03
  6.2254751E-03  6.2254751E-03  6.2254751E-03  6.2254751E-03  6.2254751E-03
  6.2254751E-03  6.2254751E-03  6.2254751E-03  6.2254751E-03  6.2254751E-03
  6.2254751E-03  6.0070301E-03  5.7885847E-03  5.5701397E-03  5.3516948E-03
  5.1332493E-03  4.9148044E-03  4.6963589E-03  4.4779140E-03  4.2594690E-03
  4.0410240E-03
  0.0000000E+00  2.3510079E-03  4.4522695E-03  6.3046427E-03  7.9087792E-03
  9.2651211E-03  1.0374147E-02  1.1236358E-02  1.1852062E-02  1.2221352E-02
  1.2344430E-02  1.2344430E-02  1.2344430E-02  1.2344430E-02  1.2344430E-02
  1.2344430E-02  1.2344430E-02  1.2344430E-02  1.2344430E-02  1.2344430E-02
  1.2344430E-02  1.1911279E-02  1.1478125E-02  1.1044973E-02  1.0611821E-02
  1.0178667E-02  9.7455150E-03  9.3123615E-03  8.8792099E-03  8.4460573E-03
  8.0129048E-03
  0.0000000E+00  3.4761422E-03  6.5830159E-03  9.3218880E-03  1.1693724E-02
  1.3699179E-02  1.5338955E-02  1.6613802E-02  1.7524166E-02  1.8070189E-02
  1.8252170E-02  1.8252170E-02  1.8252170E-02  1.8252170E-02  1.8252170E-02
  1.8252170E-02  1.8252170E-02  1.8252170E-02  1.8252170E-02  1.8252170E-02
  1.8252170E-02  1.7611722E-02  1.6971271E-02  1.6330823E-02  1.5690375E-02
  1.5049925E-02  1.4409477E-02  1.3769028E-02  1.3128580E-02  1.2488131E-02
  1.1847682E-02
  0.0000000E+00  4.5417985E-03  8.6011244E-03  1.2179634E-02  1.5278587E-02
  1.7898839E-02  2.0041311E-02  2.1706978E-02  2.2896426E-02  2.3609839E-02
  2.3847608E-02  2.3847608E-02  2.3847608E-02  2.3847608E-02  2.3847608E-02
  2.3847608E-02  2.3847608E-02  2.3847608E-02  2.3847608E-02  2.3847608E-02
  2.3847608E-02  2.3010822E-02  2.2174034E-02  2.1337248E-02  2.0500463E-02
  1.9663675E-02  1.8826889E-02  1.7990101E-02  1.7153315E-02  1.6316529E-02
  1.5479743E-02
  0.0000000E+00  5.5297436E-03  1.0472066E-02  1.4828982E-02  1.8602028E-02
  2.1792246E-02  2.4400754E-02  2.6428740E-02  2.7876921E-02  2.8745519E-02
  2.9035008E-02  2.9035008E-02  2.9035008E-02  2.9035008E-02  2.9035008E-02
  2.9035008E-02  2.9035008E-02  2.9035008E-02  2.9035008E-02  2.9035008E-02
  2.9035008E-02  2.8016202E-02  2.6997393E-02  2.5978588E-02  2.4959782E-02
  2.3940973E-02  2.2922168E-02  2.1903358E-02  2.0884553E-02  1.9865748E-02
  1.8846940E-02
  0.0000000E+00  6.4230734E-03  1.2163827E-02  1.7224604E-02  2.1607185E-02
  2.5312781E-02  2.8342694E-02  3.0698303E-02  3.2380436E-02  3.3389356E-02
  3.3725612E-02  3.3725612E-02  3.3725612E-02  3.3725612E-02  3.3725612E-02
  3.3725612E-02  3.3725612E-02  3.3725612E-02  3.3725612E-02  3.3725612E-02
  3.3725612E-02  3.2542218E-02  3.1358819E-02  3.0175427E-02  2.8992033E-02
  2.7808636E-02  2.6625242E-02  2.5441846E-02  2.4258452E-02  2.3075057E-02
  2.1891663E-02
  0.0000000E+00  7.2065024E-03  1.3647462E-02  1.9325506E-02  2.4242638E-02
  2.8400209E-02  3.1799685E-02  3.4442607E-02  3.6329914E-02  3.7461892E-02
  3.7839159E-02  3.7839159E-02  3.7839159E-02  3.7839159E-02  3.7839159E-02
  3.7839159E-02  3.7839159E-02  3.7839159E-02  3.7839159E-02  3.7839159E-02
  3.7839159E-02  3.6511425E-02  3.5183690E-02  3.3855956E-02  3.2528222E-02
  3.1200485E-02  2.9872751E-02  2.8545015E-02  2.7217280E-02  2.5889548E-02
  2.4561811E-02
  0.0000000E+00  7.8666257E-03  1.4897585E-02  2.1095745E-02  2.6463289E-02
  3.1001698E-02  3.4712568E-02  3.7597589E-02  3.9657775E-02  4.0893443E-02
  4.1305270E-02  4.1305270E-02  4.1305270E-02  4.1305270E-02  4.1305270E-02
  4.1305270E-02  4.1305270E-02  4.1305270E-02  4.1305270E-02  4.1305270E-02
  4.1305270E-02  3.9855912E-02  3.8406555E-02  3.6957201E-02  3.5507843E-02
  3.4058485E-02  3.2609127E-02  3.1159770E-02  2.9710414E-02  2.8261058E-02
  2.6811700E-02
  0.0000000E+00  8.3921496E-03  1.5892806E-02  2.2505028E-02  2.8231148E-02
  3.3072744E-02  3.7031513E-02  4.0109266E-02  4.2307079E-02  4.3625295E-02
  4.4064634E-02  4.4064634E-02  4.4064634E-02  4.4064634E-02  4.4064634E-02
  4.4064634E-02  4.4064634E-02  4.4064634E-02  4.4064634E-02  4.4064634E-02
  4.4064634E-02  4.2518456E-02  4.0972274E-02  3.9426096E-02  3.7879914E-02
  3.6333732E-02  3.4787554E-02  3.3241373E-02  3.1695195E-02  3.0149015E-02
  2.8602835E-02
  0.0000000E+00  8.7740812E-03  1.6616097E-02  2.3529245E-02  2.9515963E-02
  3.4577902E-02  3.8716841E-02  4.1934662E-02  4.4232499E-02  4.5610707E-02
  4.6070039E-02  4.6070039E-02  4.6070039E-02  4.6070039E-02  4.6070039E-02
  4.6070039E-02  4.6070039E-02  4.6070039E-02  4.6070039E-02  4.6070039E-02
  4.6070039E-02  4.4453494E-02  4.2836946E-02  4.1220397E-02  3.9603852E-02
  3.7987303E-02  3.6370758E-02  3.4754205E-02  3.3137660E-02  3.1521115E-02
  2.9904567E-02
  0.0000000E+00  9.0058856E-03  1.7055081E-02  2.4150871E-02  3.0295754E-02
  3.5491426E-02  3.9739709E-02  4.3042544E-02  4.5401089E-02  4.6815708E-02
  4.7287177E-02  4.7287177E-02  4.7287177E-02  4.7287177E-02  4.7287177E-02
  4.7287177E-02  4.7287177E-02  4.7287177E-02  4.7287177E-02  4.7287177E-02
  4.7287177E-02  4.5627922E-02  4.3968666E-02  4.2309411E-02  4.0650155E-02
  3.8990900E-02  3.7331644E-02  3.5672385E-02  3.4013133E-02  3.2353878E-02
  3.0694623E-02
  0.0000000E+00  9.0835970E-03  1.7202249E-02  2.4359267E-02  3.0557174E-02
  3.5797678E-02  4.0082622E-02  4.3413956E-02  4.5792852E-02  4.7219679E-02
  4.7695216E-02  4.7695216E-02  4.7695216E-02  4.7695216E-02  4.7695216E-02
  4.7695216E-02  4.7695216E-02  4.7695216E-02  4.7695216E-02  4.7695216E-02
  4.7695216E-02  4.6021644E-02  4.4348069E-02  4.2674497E-02  4.1000925E-02
  3.9327350E-02  3.7653778E-02  3.5980202E-02  3.4306630E-02  3.2633059E-02
  3.0959485E-02
  0.0000000E+00  9.0058856E-03  1.7055081E-02  2.4150871E-02  3.0295754E-02
  3.5491426E-02  3.9739709E-02  4.3042544E-02  4.5401089E-02  4.6815708E-02
  4.7287177E-02  4.7287177E-02  4.7287177E-02  4.7287177E-02  4.7287177E-02
  4.7287177E-02  4.7287177E-02  4.7287177E-02  4.7287177E-02  4.7287177E-02
  4.7287177E-02  4.5627922E-02  4.3968666E-02  4.2309411E-02  4.0650155E-02
  3.8990900E-02  3.7331644E-02  3.5672385E-02  3.4013133E-02  3.2353878E-02
  3.0694623E-02
  0.0000000E+00  8.7740803E-03  1.6616097E-02  2.3529245E-02  2.9515963E-02
  3.4577902E-02  3.8716838E-02  4.1934662E-02  4.4232495E-02  4.5610707E-02
  4.6070039E-02  4.6070039E-02  4.6070039E-02  4.6070039E-02  4.6070039E-02
  4.6070039E-02  4.6070039E-02  4.6070039E-02  4.6070039E-02  4.6070039E-02
  4.6070039E-02  4.4453494E-02  4.2836942E-02  4.1220397E-02  3.9603852E-02
  3.7987303E-02  3.6370754E-02  3.4754205E-02  3.3137660E-02  3.1521112E-02
  2.9904565E-02
  0.0000000E+00  8.3921487E-03  1.5892806E-02  2.2505028E-02  2.8231148E-02
  3.3072740E-02  3.7031513E-02  4.0109262E-02  4.2307075E-02  4.3625291E-02
  4.4064634E-02  4.4064634E-02  4.4064634E-02  4.4064634E-02  4.4064634E-02
  4.4064634E-02  4.4064634E-02  4.4064634E-02  4.4064634E-02  4.4064634E-02
  4.4064634E-02  4.2518452E-02  4.0972270E-02  3.9426092E-02  3.7879914E-02
  3.6333732E-02  3.4787554E-02  3.3241373E-02  3.1695191E-02  3.0149015E-02
  2.8602833E-02
  0.0000000E+00  7.8666257E-03  1.4897584E-02  2.1095743E-02  2.6463289E-02
  3.1001698E-02  3.4712568E-02  3.7597585E-02  3.9657772E-02  4.0893439E-02
  4.1305266E-02  4.1305266E-02  4.1305266E-02  4.1305266E-02  4.1305266E-02
  4.1305266E-02  4.1305266E-02  4.1305266E-02  4.1305266E-02  4.1305266E-02
  4.1305266E-02  3.9855912E-02  3.8406551E-02  3.6957197E-02  3.5507843E-02
  3.4058481E-02  3.2609127E-02  3.1159768E-02  2.9710412E-02  2.8261056E-02
  2.6811700E-02
  0.0000000E+00  7.2065019E-03  1.3647461E-02  1.9325506E-02  2.4242636E-02
